PLMJLKIP_00228	Tn7246-	93.841	276	17	0	1	276	6614	6889	1.16e-116	416
PLMJLKIP_00228	Tn1681-CP026930	93.841	276	17	0	1	276	56	331	1.16e-116	416
PLMJLKIP_00228	Tn1681-CP026930	93.841	276	17	0	1	276	2007	1732	1.16e-116	416
PLMJLKIP_00228	ISFinder_IS1SD	93.478	276	18	0	1	276	56	331	5.40e-115	411
PLMJLKIP_00228	ISFinder_IS1X4	92.391	276	21	0	1	276	56	331	5.44e-110	394
PLMJLKIP_00228	Tn6339-MF344565	92.391	276	13	1	1	276	1215	948	9.10e-108	387
PLMJLKIP_00228	ISFinder_IS1X2	91.667	276	23	0	1	276	56	331	1.18e-106	383
PLMJLKIP_00228	IS1X2-Z11605	91.667	276	23	0	1	276	56	331	1.18e-106	383
PLMJLKIP_00228	ISFinder_IS1F	90.942	276	25	0	1	276	56	331	2.55e-103	372
PLMJLKIP_00228	ISFinder_IS1X1	90.580	276	26	0	1	276	56	331	1.19e-101	366
PLMJLKIP_00228	ISFinder_ISKpn14	87.365	277	33	2	1	276	56	331	1.21e-86	316
PLMJLKIP_00228	ISKpn14-CP000649	87.365	277	33	2	1	276	56	331	1.21e-86	316
PLMJLKIP_00246	ISFinder_IS640	99.383	324	2	0	1	324	102	425	3.07e-168	588
PLMJLKIP_00246	ISFinder_IS640	100.000	34	0	0	324	357	1965	1998	2.30e-10	63.9
PLMJLKIP_00246	ISFinder_IS21	99.074	324	3	0	1	324	102	425	1.43e-166	582
PLMJLKIP_00246	ISFinder_IS21	100.000	34	0	0	324	357	1965	1998	2.30e-10	63.9
PLMJLKIP_00246	ISFinder_ISEc62	84.520	323	50	0	1	323	2024	1702	1.24e-87	320
PLMJLKIP_00247	ISFinder_IS21	100.000	61	0	0	1	61	61	1	1.85e-25	113
PLMJLKIP_00247	ISFinder_IS640	98.361	61	1	0	1	61	61	1	8.59e-24	108
PLMJLKIP_00247	ISFinder_ISEc62	96.721	61	2	0	1	61	2065	2125	4.00e-22	102
PLMJLKIP_00256	ISFinder_IS91	95.902	366	14	1	1	366	89	453	2.43e-169	592
PLMJLKIP_00256	IS91-X17114	95.902	366	14	1	1	366	89	453	2.43e-169	592
PLMJLKIP_00256	Tn2424-UGCJ01000005	95.355	366	17	0	1	366	11598	11233	1.46e-166	582
PLMJLKIP_00256	In21-UGCJ01000005	95.355	366	17	0	1	366	6965	6600	1.46e-166	582
PLMJLKIP_00256	ISEc37.1-UGCJ01000005	95.355	366	17	0	1	366	90	455	1.46e-166	582
PLMJLKIP_00256	IS1326_IS1353_ISEc37.1-UGCJ01000005	95.355	366	17	0	1	366	4287	3922	1.46e-166	582
PLMJLKIP_00256	ISFinder_ISEc37	91.530	366	31	0	1	366	89	454	3.25e-143	505
PLMJLKIP_00256	ISEc37-FJ914220	91.530	366	31	0	1	366	89	454	3.25e-143	505
PLMJLKIP_00257	ISFinder_ISEc37	92.291	934	62	7	1	924	454	1387	0.0	1317
PLMJLKIP_00257	ISEc37-FJ914220	92.291	934	62	7	1	924	454	1387	0.0	1317
PLMJLKIP_00257	Tn2424-UGCJ01000005	91.435	934	70	7	1	924	11233	10300	0.0	1273
PLMJLKIP_00257	In21-UGCJ01000005	91.435	934	70	7	1	924	6600	5667	0.0	1273
PLMJLKIP_00257	ISEc37.1-UGCJ01000005	91.435	934	70	7	1	924	455	1388	0.0	1273
PLMJLKIP_00257	IS1326_IS1353_ISEc37.1-UGCJ01000005	91.435	934	70	7	1	924	3922	2989	0.0	1273
PLMJLKIP_00257	ISFinder_IS91	91.113	934	73	7	1	924	453	1386	0.0	1256
PLMJLKIP_00257	IS91-X17114	91.113	934	73	7	1	924	453	1386	0.0	1256
PLMJLKIP_00258	ISFinder_IS91	95.420	262	11	1	1	261	1380	1641	1.09e-116	416
PLMJLKIP_00258	IS91-X17114	95.420	262	11	1	1	261	1380	1641	1.09e-116	416
PLMJLKIP_00258	ISFinder_ISEc37	90.038	261	26	0	1	261	1381	1641	2.43e-93	339
PLMJLKIP_00258	ISEc37-FJ914220	90.038	261	26	0	1	261	1381	1641	2.43e-93	339
PLMJLKIP_00258	Tn2424-UGCJ01000005	89.272	261	28	0	1	261	10306	10046	5.27e-90	327
PLMJLKIP_00258	In21-UGCJ01000005	89.272	261	28	0	1	261	5673	5413	5.27e-90	327
PLMJLKIP_00258	ISEc37.1-UGCJ01000005	89.272	261	28	0	1	261	1382	1642	5.27e-90	327
PLMJLKIP_00258	IS1326_IS1353_ISEc37.1-UGCJ01000005	89.272	261	28	0	1	261	2995	2735	5.27e-90	327
PLMJLKIP_00278	ISFinder_ISEc31	100.000	39	0	0	358	396	1258	1220	4.25e-13	73.1
PLMJLKIP_00301	ISFinder_ISEc45	90.850	306	21	2	1	300	62	366	9.89e-113	403
PLMJLKIP_00364	ISFinder_ISPa42	76.712	438	100	2	97	533	8736	9172	2.56e-63	243
PLMJLKIP_00364	TnPa42-CP003149	76.712	438	100	2	97	533	8736	9172	2.56e-63	243
PLMJLKIP_00406	ISFinder_IS1G	99.638	276	1	0	1	276	56	331	2.41e-143	505
PLMJLKIP_00406	ISFinder_IS1A	99.638	276	1	0	1	276	56	331	2.41e-143	505
PLMJLKIP_00406	Tn1681-CP026930	99.638	276	1	0	1	276	56	331	2.41e-143	505
PLMJLKIP_00406	Tn1681-CP026930	99.275	276	2	0	1	276	2007	1732	1.12e-141	499
PLMJLKIP_00406	Tn7246-	99.275	276	2	0	1	276	6614	6889	1.12e-141	499
PLMJLKIP_00406	Tn7246-	98.913	276	3	0	1	276	713	438	5.21e-140	494
PLMJLKIP_00406	ISFinder_IS1S	98.551	276	4	0	1	276	56	331	2.43e-138	488
PLMJLKIP_00406	ISFinder_IS1SD	98.188	276	5	0	1	276	56	331	1.13e-136	483
PLMJLKIP_00406	ISFinder_IS1R	98.188	276	5	0	1	276	56	331	1.13e-136	483
PLMJLKIP_00406	ISFinder_IS1D	98.188	276	5	0	1	276	56	331	1.13e-136	483
PLMJLKIP_00406	Tn6375-KY978631	98.188	276	5	0	1	276	3314	3039	1.13e-136	483
PLMJLKIP_00406	Tn6214-KJ541071	98.188	276	5	0	1	276	9350	9075	1.13e-136	483
PLMJLKIP_00406	Tn2696-HE617182	98.188	276	5	0	1	276	713	438	1.13e-136	483
PLMJLKIP_00406	Tn2696-HE617182	98.188	276	5	0	1	276	1984	2259	1.13e-136	483
PLMJLKIP_00406	Tn2670-AP000342	98.188	276	5	0	1	276	56	331	1.13e-136	483
PLMJLKIP_00406	Tn2670-AP000342	98.188	276	5	0	1	276	22048	22323	1.13e-136	483
PLMJLKIP_00406	Tn21.2-MH626558	98.188	276	5	0	1	276	12962	13237	1.13e-136	483
PLMJLKIP_00406	IS1R-J01730	98.188	276	5	0	1	276	56	331	1.13e-136	483
PLMJLKIP_00406	ISFinder_IS1B	97.826	276	6	0	1	276	56	331	5.25e-135	477
PLMJLKIP_00406	ISFinder_IS1X2	96.377	276	10	0	1	276	56	331	2.46e-128	455
PLMJLKIP_00406	IS1X2-Z11605	96.377	276	10	0	1	276	56	331	2.46e-128	455
PLMJLKIP_00406	Tn6339-MF344565	95.290	276	5	1	1	276	1215	948	4.15e-121	431
PLMJLKIP_00406	Tn2.1-CP028717	94.565	276	15	0	1	276	1934	1659	5.36e-120	427
PLMJLKIP_00406	ISFinder_IS1X3	93.478	276	18	0	1	276	57	332	5.40e-115	411
PLMJLKIP_00406	ISFinder_IS1X4	92.391	276	21	0	1	276	56	331	5.44e-110	394
PLMJLKIP_00406	ISFinder_IS1F	90.942	276	25	0	1	276	56	331	2.55e-103	372
PLMJLKIP_00406	ISFinder_IS1X1	90.580	276	26	0	1	276	56	331	1.19e-101	366
PLMJLKIP_00406	ISFinder_ISKpn14	85.199	277	39	2	1	276	56	331	1.23e-76	283
PLMJLKIP_00406	ISKpn14-CP000649	85.199	277	39	2	1	276	56	331	1.23e-76	283
PLMJLKIP_00466	ISFinder_IS1397	97.015	603	18	0	1	603	798	1400	0.0	1014
PLMJLKIP_00467	ISFinder_IS1397	97.037	135	4	0	1	135	439	573	2.62e-60	228
PLMJLKIP_00578	ISFinder_ISEc1	97.300	1074	29	0	1	1074	208	1281	0.0	1823
PLMJLKIP_00578	ISFinder_ISEc5	97.111	1073	31	0	2	1074	209	1281	0.0	1810
PLMJLKIP_00698	TnpRSB105-DQ839391.1	100.000	1014	0	0	1	1014	6731	7744	0.0	1873
PLMJLKIP_00698	Tn7255-CP010893	100.000	1014	0	0	1	1014	3780	4793	0.0	1873
PLMJLKIP_00698	Tn6299-KU736875	100.000	1014	0	0	1	1014	12857	13870	0.0	1873
PLMJLKIP_00698	Tn6299-KU736875	100.000	179	0	0	836	1014	16980	16802	1.68e-90	331
PLMJLKIP_00698	Tn6007-EU591509.1	100.000	1014	0	0	1	1014	6040	7053	0.0	1873
PLMJLKIP_00698	Tn6006-EU591509.1	100.000	1014	0	0	1	1014	14517	15530	0.0	1873
PLMJLKIP_00698	Tn6005-EU591509.1	100.000	1014	0	0	1	1014	18859	19872	0.0	1873
PLMJLKIP_00698	Tn5045-FN821089.1	100.000	1014	0	0	1	1014	16977	17990	0.0	1873
PLMJLKIP_00698	Tn402.10-CP040126	100.000	1014	0	0	1	1014	7010	8023	0.0	1873
PLMJLKIP_00698	In_pP10164-3-KX710094	100.000	1014	0	0	1	1014	31781	32794	0.0	1873
PLMJLKIP_00698	In_pP10164-3-KX710094	99.749	798	2	0	1	798	14341	15138	0.0	1463
PLMJLKIP_00698	In_pP10164-3-KX710094	100.000	224	0	0	791	1014	20524	20747	1.63e-115	414
PLMJLKIP_00698	In_Tn5045-FN821089.1	100.000	1014	0	0	1	1014	12878	13891	0.0	1873
PLMJLKIP_00698	In37-AY259086	100.000	1014	0	0	1	1014	11973	12986	0.0	1873
PLMJLKIP_00698	In36-AY259085	100.000	1014	0	0	1	1014	10332	11345	0.0	1873
PLMJLKIP_00698	In1-AY046276	100.000	1014	0	0	1	1014	5203	6216	0.0	1873
PLMJLKIP_00698	ISFinder_TnAs3	99.901	1014	1	0	1	1014	13481	14494	0.0	1868
PLMJLKIP_00698	ISFinder_TnAs3	99.806	516	1	0	1	516	10322	10837	0.0	948
PLMJLKIP_00698	TnpHS87a-KR106190.1	99.901	1014	1	0	1	1014	5509	6522	0.0	1868
PLMJLKIP_00698	TnAs3-CP000645.1	99.901	1014	1	0	1	1014	13481	14494	0.0	1868
PLMJLKIP_00698	TnAs3-CP000645.1	99.806	516	1	0	1	516	10322	10837	0.0	948
PLMJLKIP_00698	Tn7258-JX235356	99.901	1014	1	0	1	1014	5941	6954	0.0	1868
PLMJLKIP_00698	Tn7257-JF810083	99.901	1014	1	0	1	1014	4751	5764	0.0	1868
PLMJLKIP_00698	Tn7256-FJ711439	99.901	1014	1	0	1	1014	6595	7608	0.0	1868
PLMJLKIP_00698	Tn7114.1-CP110861	99.901	1014	1	0	1	1014	11777	12790	0.0	1868
PLMJLKIP_00698	Tn7114.1-CP110861	99.901	1014	1	0	1	1014	34351	35364	0.0	1868
PLMJLKIP_00698	Tn6352-KX889311	99.901	1014	1	0	1	1014	7553	8566	0.0	1868
PLMJLKIP_00698	Tn6321-KY270852	99.901	1014	1	0	1	1014	15086	16099	0.0	1868
PLMJLKIP_00698	Tn6214-KJ541071	99.901	1014	1	0	1	1014	27741	28754	0.0	1868
PLMJLKIP_00698	Tn6112-HQ423158.1	99.901	1014	1	0	1	1014	6113	7126	0.0	1868
PLMJLKIP_00698	Tn6025-GU562437	99.901	1014	1	0	1	1014	8415	9428	0.0	1868
PLMJLKIP_00698	Tn6001_p-EF138817.1	99.901	1014	1	0	1	1014	9748	10761	0.0	1868
PLMJLKIP_00698	Tn5090-AM993098	99.901	1014	1	0	1	1014	6829	7842	0.0	1868
PLMJLKIP_00698	Tn5086-CP054343	99.901	1014	1	0	1	1014	10087	11100	0.0	1868
PLMJLKIP_00698	Tn402.5-MH392234	99.901	1014	1	0	1	1014	5870	6883	0.0	1868
PLMJLKIP_00698	Tn402.4-MW150990	99.901	1014	1	0	1	1014	5750	6763	0.0	1868
PLMJLKIP_00698	Tn402.3-CP063457	99.901	1014	1	0	1	1014	6421	7434	0.0	1868
PLMJLKIP_00698	Tn402.1-GQ857074.1	99.901	1014	1	0	1	1014	6418	7431	0.0	1868
PLMJLKIP_00698	Tn402-U67194.4	99.901	1014	1	0	1	1014	6185	7198	0.0	1868
PLMJLKIP_00698	Tn4-KY749247.1	99.901	1014	1	0	1	1014	17755	18768	0.0	1868
PLMJLKIP_00698	Tn2670-AP000342	99.901	1014	1	0	1	1014	15244	16257	0.0	1868
PLMJLKIP_00698	Tn2424-UGCJ01000005	99.901	1014	1	0	1	1014	20754	21767	0.0	1868
PLMJLKIP_00698	Tn2411-FN554766	99.901	1014	1	0	1	1014	12801	13814	0.0	1868
PLMJLKIP_00698	Tn21.3-GQ293498.1	99.901	1014	1	0	1	1014	11943	12956	0.0	1868
PLMJLKIP_00698	Tn21-AF071413	99.901	1014	1	0	1	1014	14418	15431	0.0	1868
PLMJLKIP_00698	Tn1935-MK797990	99.901	1014	1	0	1	1014	18110	19123	0.0	1868
PLMJLKIP_00698	Tn1412-L36547	99.901	1014	1	0	1	1014	2285	1272	0.0	1868
PLMJLKIP_00698	In_TnAs3-CP000645.1	99.901	1014	1	0	1	1014	8848	9861	0.0	1868
PLMJLKIP_00698	In_TnAs3-CP000645.1	99.806	516	1	0	1	516	5689	6204	0.0	948
PLMJLKIP_00698	In_Tn7114-CP110861	99.901	1014	1	0	1	1014	7144	8157	0.0	1868
PLMJLKIP_00698	In_Tn6025-GU562437	99.901	1014	1	0	1	1014	4096	5109	0.0	1868
PLMJLKIP_00698	In_Tn4-KY749247.1	99.901	1014	1	0	1	1014	8169	9182	0.0	1868
PLMJLKIP_00698	In_Tn1935-MK797990	99.901	1014	1	0	1	1014	13477	14490	0.0	1868
PLMJLKIP_00698	In844-KY270852	99.901	1014	1	0	1	1014	10803	11816	0.0	1868
PLMJLKIP_00698	In70_p-AJ969235	99.901	1014	1	0	1	1014	4051	5064	0.0	1868
PLMJLKIP_00698	In7-L06418	99.901	1014	1	0	1	1014	6485	7498	0.0	1868
PLMJLKIP_00698	In6_p-L06822	99.901	1014	1	0	1	1014	9722	10735	0.0	1868
PLMJLKIP_00698	In60-AF174129	99.901	1014	1	0	1	1014	11837	12850	0.0	1868
PLMJLKIP_00698	In58-KX889311	99.901	1014	1	0	1	1014	7553	8566	0.0	1868
PLMJLKIP_00698	In450-EF138817	99.901	1014	1	0	1	1014	6357	7370	0.0	1868
PLMJLKIP_00698	In40-AF034958	99.901	1014	1	0	1	1014	5440	6453	0.0	1868
PLMJLKIP_00698	In34-AY123253	99.901	1014	1	0	1	1014	16315	17328	0.0	1868
PLMJLKIP_00698	In336-KP873172	99.901	1014	1	0	1	1014	2774	3787	0.0	1868
PLMJLKIP_00698	In33-AF313471	99.901	1014	1	0	1	1014	5752	6765	0.0	1868
PLMJLKIP_00698	In32-L36547	99.901	1014	1	0	1	1014	12978	13991	0.0	1868
PLMJLKIP_00698	In2_IS1326_IS1353-AF071413	99.901	1014	1	0	1	1014	9785	10798	0.0	1868
PLMJLKIP_00698	In22-CP054343	99.901	1014	1	0	1	1014	5454	6467	0.0	1868
PLMJLKIP_00698	In21-UGCJ01000005	99.901	1014	1	0	1	1014	16121	17134	0.0	1868
PLMJLKIP_00698	In2-AF071413	99.901	1014	1	0	1	1014	9785	10798	0.0	1868
PLMJLKIP_00698	In1573-MK047610	99.901	1014	1	0	1	1014	8063	9076	0.0	1868
PLMJLKIP_00698	In104-AY463797	99.901	1014	1	0	1	1014	4196	5209	0.0	1868
PLMJLKIP_00698	In0-U49101	99.901	1014	1	0	1	1014	7310	8323	0.0	1868
PLMJLKIP_00698	TnpTB11-AJ744860.1	99.803	1014	2	0	1	1014	6601	7614	0.0	1862
PLMJLKIP_00698	Tn7017-NC_022242.1	99.803	1014	2	0	1	1014	8114	9127	0.0	1862
PLMJLKIP_00698	Tn6375-KY978631	99.803	1014	2	0	1	1014	13830	14843	0.0	1862
PLMJLKIP_00698	Tn402.8-MF490433	99.803	1014	2	0	1	1014	6414	7427	0.0	1862
PLMJLKIP_00698	Tn402.6-KT345947	99.803	1014	2	0	1	1014	7566	8579	0.0	1862
PLMJLKIP_00698	Tn402.2-CP045551	99.803	1014	2	0	1	1014	7776	8789	0.0	1862
PLMJLKIP_00698	Tn21.2-MH626558	99.803	1014	2	0	1	1014	29318	30331	0.0	1862
PLMJLKIP_00698	Tn21.1-MH257753	99.803	1014	2	0	1	1014	15586	16599	0.0	1862
PLMJLKIP_00698	Tn1403-AF313472	99.803	1014	2	0	1	1014	14679	15692	0.0	1862
PLMJLKIP_00698	In_pC52_003-CP042548	99.803	1014	2	0	1	1014	18422	19435	0.0	1862
PLMJLKIP_00698	In_Tn21.1-MH257753	99.803	1014	2	0	1	1014	10953	11966	0.0	1862
PLMJLKIP_00698	InS21-AJ311891	99.803	1014	2	0	1	1014	9565	10578	0.0	1862
PLMJLKIP_00698	In992-MF344578	99.803	1014	2	0	1	1014	2156	3169	0.0	1862
PLMJLKIP_00698	In781_p-CP003505	99.803	1014	2	0	1	1014	3155	4168	0.0	1862
PLMJLKIP_00698	In73-KY978631	99.803	1014	2	0	1	1014	6334	7347	0.0	1862
PLMJLKIP_00698	In31-AJ223604	99.803	1014	2	0	1	1014	8228	9241	0.0	1862
PLMJLKIP_00698	In28-AF313472	99.803	1014	2	0	1	1014	5051	6064	0.0	1862
PLMJLKIP_00698	In1223-KX784502	99.803	1014	2	0	1	1014	7566	8579	0.0	1862
PLMJLKIP_00698	In1187-KT070138	99.803	1014	2	0	1	1014	6892	7905	0.0	1862
PLMJLKIP_00698	Tn1721.1-HQ730118.1	99.704	1015	1	2	1	1014	7388	8401	0.0	1857
PLMJLKIP_00698	Tn1696-U12338.3	99.704	1014	3	0	1	1014	11434	12447	0.0	1857
PLMJLKIP_00698	In_Tn1721.1-HQ730118.1	99.704	1015	1	2	1	1014	5457	6470	0.0	1857
PLMJLKIP_00698	In4-U12338.3	99.704	1014	3	0	1	1014	7115	8128	0.0	1857
PLMJLKIP_00698	In1572-MK047608	99.704	1014	3	0	1	1014	7270	8283	0.0	1857
PLMJLKIP_00698	TnCfrpOZ172-CP016763.1	99.606	1014	4	0	1	1014	3188	2175	0.0	1851
PLMJLKIP_00698	In_TnCfrpOZ172-CP016763.1	99.606	1014	4	0	1	1014	7846	8859	0.0	1851
PLMJLKIP_00698	In893-LC155907	99.606	1014	1	1	1	1014	1822	2832	0.0	1847
PLMJLKIP_00698	Tn610-X53635	99.887	884	1	0	1	884	1763	880	0.0	1628
PLMJLKIP_00698	In1297-MK047609	99.885	867	1	0	1	867	9120	9986	0.0	1596
PLMJLKIP_00698	In1297-MK047609	95.455	44	2	0	971	1014	9980	10023	4.05e-12	71.3
PLMJLKIP_00698	Tn7250-KT897470.1	100.000	828	0	0	1	828	1716	889	0.0	1530
PLMJLKIP_00698	Tn6308-KX710094	99.749	798	2	0	1	798	20300	21097	0.0	1463
PLMJLKIP_00698	Tn6308-KX710094	100.000	224	0	0	791	1014	26483	26706	1.63e-115	414
PLMJLKIP_00698	TnXorYNA12-HQ662557.1	99.341	607	2	2	409	1014	6815	7420	0.0	1098
PLMJLKIP_00698	In39-AY740681	100.000	468	0	0	1	468	7879	8346	0.0	865
PLMJLKIP_00698	In38-AY162283	99.593	246	1	0	1	246	6935	7180	4.46e-126	449
PLMJLKIP_00698	Tn2000-AF205943	98.507	67	1	0	1	67	884	818	1.43e-26	119
PLMJLKIP_00698	In53-AF205943.1	100.000	64	0	0	1	64	10182	10245	1.43e-26	119
PLMJLKIP_00699	INTEGRALL-dfrA17-AF169041	100.000	474	0	0	1	474	22	495	0.0	876
PLMJLKIP_00699	INTEGRALL-dfrA7-X58425	91.139	474	42	0	1	474	22	495	0.0	643
PLMJLKIP_00699	Tn5086-CP054343	91.139	474	42	0	1	474	9929	9456	0.0	643
PLMJLKIP_00699	In22-CP054343	91.139	474	42	0	1	474	5296	4823	0.0	643
PLMJLKIP_00699	INTEGRALL-dfrA32-GU067642	90.717	474	44	0	1	474	22	495	0.0	632
PLMJLKIP_00700	INTEGRALL-aadA5-AF170088	100.000	789	0	0	1	789	10	798	0.0	1458
PLMJLKIP_00700	Tn6214-KJ541071	99.620	789	3	0	1	789	5675	4887	0.0	1441
PLMJLKIP_00700	INTEGRALL-aadA4-Z50802	94.930	789	40	0	1	789	13	801	0.0	1236
PLMJLKIP_00701	ISFinder_TnAs3	100.000	348	0	0	1	348	9221	8874	0.0	643
PLMJLKIP_00701	TnpRSB105-DQ839391.1	100.000	348	0	0	1	348	4593	4246	0.0	643
PLMJLKIP_00701	TnAs3-CP000645.1	100.000	348	0	0	1	348	9221	8874	0.0	643
PLMJLKIP_00701	Tn7258-JX235356	100.000	348	0	0	1	348	3620	3273	0.0	643
PLMJLKIP_00701	Tn7257-JF810083	100.000	348	0	0	1	348	3620	3273	0.0	643
PLMJLKIP_00701	Tn7256-FJ711439	100.000	348	0	0	1	348	3620	3273	0.0	643
PLMJLKIP_00701	Tn7255-CP010893	100.000	348	0	0	1	348	1888	1541	0.0	643
PLMJLKIP_00701	Tn7098-MW390878	100.000	348	0	0	1	348	21267	20920	0.0	643
PLMJLKIP_00701	Tn7098-MW390878	99.298	285	2	0	64	348	12224	11940	1.43e-146	516
PLMJLKIP_00701	Tn7095-MW390880	100.000	348	0	0	1	348	10796	10449	0.0	643
PLMJLKIP_00701	Tn7017-NC_022242.1	100.000	348	0	0	1	348	4588	4241	0.0	643
PLMJLKIP_00701	Tn6352-KX889311	100.000	348	0	0	1	348	4593	4246	0.0	643
PLMJLKIP_00701	Tn6321-KY270852	100.000	348	0	0	1	348	12964	12617	0.0	643
PLMJLKIP_00701	Tn6308-KX710094	100.000	348	0	0	1	348	16964	16617	0.0	643
PLMJLKIP_00701	Tn6214-KJ541071	100.000	348	0	0	1	348	3166	2819	0.0	643
PLMJLKIP_00701	Tn6214-KJ541071	100.000	348	0	0	1	348	25540	25193	0.0	643
PLMJLKIP_00701	Tn6025-GU562437	100.000	348	0	0	1	348	7602	7255	0.0	643
PLMJLKIP_00701	Tn6001_p-EF138817.1	100.000	348	0	0	1	348	5619	5272	0.0	643
PLMJLKIP_00701	Tn5086-CP054343	100.000	348	0	0	1	348	9226	8879	0.0	643
PLMJLKIP_00701	Tn5045-FN821089.1	100.000	348	0	0	1	348	15876	15529	0.0	643
PLMJLKIP_00701	Tn4-KY749247.1	100.000	348	0	0	1	348	16651	16304	0.0	643
PLMJLKIP_00701	Tn2670-AP000342	100.000	348	0	0	1	348	14140	13793	0.0	643
PLMJLKIP_00701	Tn2424-UGCJ01000005	100.000	348	0	0	1	348	15143	14796	0.0	643
PLMJLKIP_00701	Tn2411-FN554766	100.000	348	0	0	1	348	11697	11350	0.0	643
PLMJLKIP_00701	Tn21.3-GQ293498.1	100.000	348	0	0	1	348	11698	11351	0.0	643
PLMJLKIP_00701	Tn21-AF071413	100.000	348	0	0	1	348	13314	12967	0.0	643
PLMJLKIP_00701	Tn2000-AF205943	100.000	348	0	0	1	348	9048	9395	0.0	643
PLMJLKIP_00701	Tn1935-MK797990	100.000	348	0	0	1	348	16002	15655	0.0	643
PLMJLKIP_00701	Tn1696-U12338.3	100.000	348	0	0	1	348	7926	7579	0.0	643
PLMJLKIP_00701	Tn1412-L36547	100.000	348	0	0	1	348	5424	5771	0.0	643
PLMJLKIP_00701	In_pP10164-3-KX710094	100.000	348	0	0	1	348	11005	10658	0.0	643
PLMJLKIP_00701	In_pP10164-3-KX710094	100.000	348	0	0	1	348	29769	29422	0.0	643
PLMJLKIP_00701	In_pP10164-3-KX710094	100.000	208	0	0	141	348	21996	21789	4.20e-107	385
PLMJLKIP_00701	In_pC52_003-CP042548	100.000	348	0	0	1	348	15400	15053	0.0	643
PLMJLKIP_00701	In_pC52_003-CP042548	100.000	205	0	0	144	348	9536	9332	1.96e-105	379
PLMJLKIP_00701	In_TnAs3-CP000645.1	100.000	348	0	0	1	348	4588	4241	0.0	643
PLMJLKIP_00701	In_Tn7095-MW390880	100.000	348	0	0	1	348	1209	862	0.0	643
PLMJLKIP_00701	In_Tn6025-GU562437	100.000	348	0	0	1	348	3283	2936	0.0	643
PLMJLKIP_00701	In_Tn5045-FN821089.1	100.000	348	0	0	1	348	11777	11430	0.0	643
PLMJLKIP_00701	In_Tn4-KY749247.1	100.000	348	0	0	1	348	7065	6718	0.0	643
PLMJLKIP_00701	In_Tn1935-MK797990	100.000	348	0	0	1	348	11369	11022	0.0	643
PLMJLKIP_00701	InS21-AJ311891	100.000	348	0	0	1	348	1912	1565	0.0	643
PLMJLKIP_00701	InS21-AJ311891	100.000	348	0	0	1	348	7496	7149	0.0	643
PLMJLKIP_00701	In844-KY270852	100.000	348	0	0	1	348	8681	8334	0.0	643
PLMJLKIP_00701	In781_p-CP003505	100.000	348	0	0	1	348	1809	1462	0.0	643
PLMJLKIP_00701	In70_p-AJ969235	100.000	348	0	0	1	348	522	175	0.0	643
PLMJLKIP_00701	In7-L06418	100.000	348	0	0	1	348	1541	1194	0.0	643
PLMJLKIP_00701	In7-L06418	100.000	348	0	0	1	348	5649	5302	0.0	643
PLMJLKIP_00701	In6_p-L06822	100.000	348	0	0	1	348	7982	7635	0.0	643
PLMJLKIP_00701	In6_p-L06822	100.000	208	0	0	141	348	2312	2105	4.20e-107	385
PLMJLKIP_00701	In60-AF174129	100.000	348	0	0	1	348	10147	9800	0.0	643
PLMJLKIP_00701	In60-AF174129	99.425	348	2	0	1	348	442	95	0.0	632
PLMJLKIP_00701	In58-KX889311	100.000	348	0	0	1	348	4593	4246	0.0	643
PLMJLKIP_00701	In53-AF205943.1	100.000	348	0	0	1	348	2018	1671	0.0	643
PLMJLKIP_00701	In450-EF138817	100.000	348	0	0	1	348	2228	1881	0.0	643
PLMJLKIP_00701	In40-AF034958	100.000	348	0	0	1	348	1541	1194	0.0	643
PLMJLKIP_00701	In4-U12338.3	100.000	348	0	0	1	348	3607	3260	0.0	643
PLMJLKIP_00701	In39-AY740681	100.000	348	0	0	1	348	4693	4346	0.0	643
PLMJLKIP_00701	In38-AY162283	100.000	348	0	0	1	348	5047	4700	0.0	643
PLMJLKIP_00701	In38-AY162283	100.000	208	0	0	141	348	751	544	4.20e-107	385
PLMJLKIP_00701	In37-AY259086	100.000	348	0	0	1	348	8636	8289	0.0	643
PLMJLKIP_00701	In37-AY259086	100.000	277	0	0	72	348	3215	2939	1.85e-145	512
PLMJLKIP_00701	In36-AY259085	100.000	348	0	0	1	348	8643	8296	0.0	643
PLMJLKIP_00701	In36-AY259085	100.000	277	0	0	72	348	3215	2939	1.85e-145	512
PLMJLKIP_00701	In34-AY123253	100.000	348	0	0	1	348	11371	11024	0.0	643
PLMJLKIP_00701	In34-AY123253	100.000	348	0	0	1	348	15479	15132	0.0	643
PLMJLKIP_00701	In33-AF313471	100.000	348	0	0	1	348	3607	3260	0.0	643
PLMJLKIP_00701	In32-L36547	100.000	348	0	0	1	348	9839	9492	0.0	643
PLMJLKIP_00701	In31-AJ223604	100.000	348	0	0	1	348	4515	4168	0.0	643
PLMJLKIP_00701	In2_IS1326_IS1353-AF071413	100.000	348	0	0	1	348	8681	8334	0.0	643
PLMJLKIP_00701	In22-CP054343	100.000	348	0	0	1	348	4593	4246	0.0	643
PLMJLKIP_00701	In21-UGCJ01000005	100.000	348	0	0	1	348	10510	10163	0.0	643
PLMJLKIP_00701	In2-AF071413	100.000	348	0	0	1	348	8681	8334	0.0	643
PLMJLKIP_00701	In1573-MK047610	100.000	348	0	0	1	348	4278	3931	0.0	643
